CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 722
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_up_down
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 723
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label look
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[40].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 728
AddBlockElements Modes[40].ModeIk 2
SetField Modes[40].ModeIk[0].Marker left_hand
SetField Modes[40].ModeIk[0].AttachToMarker left_hand
SetField Modes[40].ModeIk[1].Marker right_hand
SetField Modes[40].ModeIk[1].AttachToMarker right_hand
SetField Modes[41].Name mauler_b_d
AddBlockElements Modes[41].WeaponClass 1
SetField Modes[41].WeaponClass[0].Label any
AddBlockElements Modes[41].WeaponClass[0].WeaponType 1
SetField Modes[41].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[41].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 795
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[41].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 794
SetField Modes[42].Name mauler_b_p_l
AddBlockElements Modes[42].WeaponClass 1
SetField Modes[42].WeaponClass[0].Label any
AddBlockElements Modes[42].WeaponClass[0].WeaponType 1
SetField Modes[42].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[42].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 797
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[42].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 796
SetField Modes[43].Name mauler_b_p_r
AddBlockElements Modes[43].WeaponClass 1
SetField Modes[43].WeaponClass[0].Label any
AddBlockElements Modes[43].WeaponClass[0].WeaponType 1
SetField Modes[43].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[43].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 799
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[43].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 798
SetField Modes[44].Name mauler_d
AddBlockElements Modes[44].WeaponClass 1
SetField Modes[44].WeaponClass[0].Label any
AddBlockElements Modes[44].WeaponClass[0].WeaponType 1
SetField Modes[44].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[44].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 808
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 805
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 807
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 804
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[4].Label enter_a
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 806
AddBlockElements Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays 5
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label aim_still_up
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 803
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label acc_front_back
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 800
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_left_right
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 801
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_up_down
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 802
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label look
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[44].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 809
AddBlockElements Modes[44].ModeIk 4
SetField Modes[44].ModeIk[0].Marker left_foot
SetField Modes[44].ModeIk[0].AttachToMarker mauler_d_left_foot_chief
SetField Modes[44].ModeIk[1].Marker right_foot
SetField Modes[44].ModeIk[1].AttachToMarker mauler_d_right_foot_chief
SetField Modes[44].ModeIk[2].Marker left_hand
SetField Modes[44].ModeIk[2].AttachToMarker mauler_d_left_hand_chief
SetField Modes[44].ModeIk[3].Marker right_hand
SetField Modes[44].ModeIk[3].AttachToMarker mauler_d_right_hand_chief
SetField Modes[45].Name mauler_g
AddBlockElements Modes[45].WeaponClass 1
SetField Modes[45].WeaponClass[0].Label any
AddBlockElements Modes[45].WeaponClass[0].WeaponType 1
SetField Modes[45].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[45].WeaponClass[0].WeaponType[0].Set.Actions 5
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 819
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 815
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[2].Animation 817
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[3].Animation 814
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[4].Label enter_a
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Actions[4].Animation 816
AddBlockElements Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays 6
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 818
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label aim_still_up
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 813
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label acc_front_back
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 810
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label acc_left_right
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 811
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label acc_up_down
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 812
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label look
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[45].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 820
AddBlockElements Modes[45].ModeIk 2
SetField Modes[45].ModeIk[0].Marker left_hand
SetField Modes[45].ModeIk[0].AttachToMarker gunner_left_hand
SetField Modes[45].ModeIk[1].Marker right_hand
SetField Modes[45].ModeIk[1].AttachToMarker gunner_right_hand
SetField Modes[46].Name mauler_g_b_l
AddBlockElements Modes[46].WeaponClass 1
SetField Modes[46].WeaponClass[0].Label any
AddBlockElements Modes[46].WeaponClass[0].WeaponType 1
SetField Modes[46].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[46].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 822
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[46].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 821
SetField Modes[47].Name mauler_g_b_r
AddBlockElements Modes[47].WeaponClass 1
SetField Modes[47].WeaponClass[0].Label any
AddBlockElements Modes[47].WeaponClass[0].WeaponType 1
SetField Modes[47].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[47].WeaponClass[0].WeaponType[0].Set.Actions 2
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[0].Label enter
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 824
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[1].Label board
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[47].WeaponClass[0].WeaponType[0].Set.Actions[1].Animation 823
SetField Modes[48].Name mauler_p_l
AddBlockElements Modes[48].WeaponClass 10
SetField Modes[48].WeaponClass[0].Label unarmed
AddBlockElements Modes[48].WeaponClass[0].WeaponType 1
SetField Modes[48].WeaponClass[0].WeaponType[0].Label any
AddBlockElements Modes[48].WeaponClass[0].WeaponType[0].Set.Actions 1
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Actions[0].Animation 863
AddBlockElements Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays 6
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label ready
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 456
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label put_away
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 455
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label aim_still_up
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 862
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label melee_strike_1
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 449
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label melee_strike_2
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 450
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label grip
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[48].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 440
SetField Modes[48].WeaponClass[1].Label any
AddBlockElements Modes[48].WeaponClass[1].WeaponType 1
SetField Modes[48].WeaponClass[1].WeaponType[0].Label any
AddBlockElements Modes[48].WeaponClass[1].WeaponType[0].Set.Actions 4
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[0].Animation 850
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[1].Label enter
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[1].Animation 838
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[2].Label exit
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[2].Animation 839
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[3].Label ejection
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Actions[3].Animation 829
AddBlockElements Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays 10
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[0].Animation 830
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[1].Label throw_grenade
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[1].Animation 835
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[2].Label throw_equipment
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[2].Animation 834
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[3].Label ready
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[3].Animation 833
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[4].Label put_away
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[4].Animation 832
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[5].Label aim_still_up
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[5].Animation 828
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[6].Label acc_front_back
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[6].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[6].Animation 825
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[7].Label acc_left_right
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[7].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[7].Animation 826
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[8].Label acc_up_down
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[8].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[8].Animation 827
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[9].Label look
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[9].GraphIndex 0
SetField Modes[48].WeaponClass[1].WeaponType[0].Set.Overlays[9].Animation 831
SetField Modes[48].WeaponClass[2].Label missile
AddBlockElements Modes[48].WeaponClass[2].WeaponType 4
SetField Modes[48].WeaponClass[2].WeaponType[0].Label any
AddBlockElements Modes[48].WeaponClass[2].WeaponType[0].Set.Actions 1
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Actions[0].Animation 852
AddBlockElements Modes[48].WeaponClass[2].WeaponType[0].Set.Overlays 1
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Overlays[0].Label aim_still_up
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[0].Set.Overlays[0].Animation 851
SetField Modes[48].WeaponClass[2].WeaponType[1].Label fc
AddBlockElements Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays 3
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[0].Label reload_1
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[0].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[0].Animation 246
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[1].Label fire_1
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[1].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[1].Animation 257
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[2].Label grip
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[2].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[1].Set.Overlays[2].Animation 258
SetField Modes[48].WeaponClass[2].WeaponType[2].Label rl
AddBlockElements Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays 4
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[0].Label reload_1
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[0].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[0].Animation 260
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[1].Label fire_1
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[1].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[1].Animation 257
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[2].Label fire_2
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[2].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[2].Animation 257
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[3].Label grip
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[3].GraphIndex 0
SetField Modes[48].WeaponClass[2].WeaponType[2].Set.Overlays[3].Animation 258
SetField Modes[48].WeaponClass[2].WeaponType[3].Label sl
AddBlockElements Modes[48].WeaponClass[2].WeaponType[3].Set.Overlays 3
SetField Modes[48].WeaponClass[2].WeaponType[3].Set.Overlays[0].Label fire_1
SetField Modes[48].WeaponClass[2].WeaponType[3].Set.Overlays[0].GraphIndex 0
